HTTP/1.1 308 Permanent Redirect
Date: Thu, 30 Jul 2026 14:04:56 GMT
Transfer-Encoding: chunked
Connection: keep-alive
location: /booking
refresh: 0;url=/booking
Server: cloudflare
x-railway-request-id: FHJ_-ulITIa0IRu6w9P4nw
x-railway-edge: cdg1
x-hikari-trace: cdg1.e9jw
cf-cache-status: DYNAMIC
Nel: {"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}
Report-To: {"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=6mE7HpE%2FvmZH2UCFXLaCEnNofmZbO8yOskFb4lq5z5jIJ9jwo5JFbsI4SzEhbN2wrx9xMX8wysUTukb5xFfwomNo2%2FYEOdnAV5CC1NXUJKYvkD4r3I7SwBQ3Oc4IotMeX9ZsipgDnZSTv6%2BD27EownpSNqCRfwty8g%3D%3D"}]}
CF-RAY: a234ea54b9042a48-MRS
alt-svc: h3=":443"; ma=86400

